Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,RatingKey
57.1,4742,372,7,79,18,Female,No,Yes,Asian,379,1
76.273,4779,367,4,65,14,Female,No,Yes,Caucasian,133,1
10.354,3480,281,2,70,17, Male,No,Yes,Caucasian,333,0
51.872,5294,390,4,81,17,Female,No,No,Caucasian,531,1
35.51,5198,364,2,35,20,Female,No,No,Asian,631,1
21.238,3089,254,3,59,10,Female,No,No,Caucasian,108,0
30.682,1671,160,2,77,7,Female,No,No,Caucasian,0,0
14.132,2998,251,4,75,17, Male,No,No,Caucasian,133,0
32.164,2937,223,2,79,15,Female,No,Yes,African American,0,0
12,4160,320,4,28,14,Female,No,Yes,Caucasian,602,1
113.829,9704,694,4,38,13,Female,No,Yes,Asian,1388,1
11.187,5099,380,4,69,16,Female,No,No,African American,889,1
27.847,5619,418,2,78,15,Female,No,Yes,Caucasian,822,1
49.502,6819,505,4,55,14, Male,No,Yes,Caucasian,1084,1
24.889,3954,318,4,75,12, Male,No,Yes,Caucasian,357,1
58.781,7402,538,2,81,12,Female,No,Yes,Asian,1103,1
22.939,4923,355,1,47,18,Female,No,Yes,Asian,663,1
23.989,4523,338,4,31,15, Male,No,No,Caucasian,601,1
16.103,5390,418,4,45,10,Female,No,Yes,Caucasian,945,1
33.017,3180,224,2,28,16, Male,No,Yes,African American,29,0
30.622,3293,251,1,68,16, Male,Yes,No,Caucasian,532,0
20.936,3254,253,1,30,15,Female,No,No,Asian,145,0
110.968,6662,468,3,45,11,Female,No,Yes,Caucasian,391,1
15.354,2101,171,2,65,14, Male,No,No,Asian,0,0
27.369,3449,288,3,40,9,Female,No,Yes,Caucasian,162,0
53.48,4263,317,1,83,15, Male,No,No,Caucasian,99,1
23.672,4433,344,3,63,11, Male,No,No,Caucasian,503,1
19.225,1433,122,3,38,14,Female,No,No,Caucasian,0,0
43.54,2906,232,4,69,11, Male,No,No,Caucasian,0,0
152.298,12066,828,4,41,12,Female,No,Yes,Asian,1779,1
55.367,6340,448,1,33,15, Male,No,Yes,Caucasian,815,1
11.741,2271,182,4,59,12,Female,No,No,Asian,0,0
15.56,4307,352,4,57,8, Male,No,Yes,African American,579,1
59.53,7518,543,3,52,9,Female,No,No,African American,1176,1
20.191,5767,431,4,42,16, Male,No,Yes,African American,1023,1
48.498,6040,456,3,47,16, Male,No,Yes,Caucasian,812,1
30.733,2832,249,4,51,13, Male,No,No,Caucasian,0,0
16.479,5435,388,2,26,16, Male,No,No,African American,937,1
38.009,3075,245,3,45,15,Female,No,No,African American,0,0
14.084,855,120,5,46,17,Female,No,Yes,African American,0,0
14.312,5382,367,1,59,17, Male,Yes,No,Asian,1380,1
26.067,3388,266,4,74,17,Female,No,Yes,African American,155,0
36.295,2963,241,2,68,14,Female,Yes,No,African American,375,0
83.851,8494,607,5,47,18, Male,No,No,Caucasian,1311,1
